n
"{""ko"":D05597,""name"":Prasugrel hydrochloride}"
"{""ko"":D00600,""name"":Labetalol hydrochloride}"
"{""ko"":D00255,""name"":Carvedilol}"
"{""ko"":D03415,""name"":Carvedilol phosphate}"
"{""ko"":D10274,""name"":Propranolol hydrochloride and hydrochlorothiazide}"
"{""ko"":D10272,""name"":Nadolol and bendroflumethiazide}"
"{""ko"":D10273,""name"":Metoprolol and hydrochlorothiazide}"
"{""ko"":D10275,""name"":Bisoprolol fumarate and hydrochlorothiazide}"
"{""ko"":D10592,""name"":Atenolol and chlorthalidone}"
"{""ko"":D11881,""name"":Amlodipine benzoate}"
"{""ko"":D00319,""name"":Felodipine}"
"{""ko"":D00349,""name"":Isradipine}"
"{""ko"":D00617,""name"":Nicardipine hydrochloride}"
"{""ko"":D00618,""name"":Nisoldipine}"
"{""ko"":D08892,""name"":Clevidipine}"
"{""ko"":D11705,""name"":Amlodipine and celecoxib}"
"{""ko"":D00251,""name"":Captopril}"
"{""ko"":D00621,""name"":Enalapril maleate}"
"{""ko"":D00362,""name"":Lisinopril}"
"{""ko"":D00624,""name"":Perindopril erbumine}"
"{""ko"":D00421,""name"":Ramipril}"
"{""ko"":D00459,""name"":Quinapril hydrochloride}"
"{""ko"":D00620,""name"":Benazepril hydrochloride}"
"{""ko"":D00622,""name"":Fosinopril sodium}"
"{""ko"":D00383,""name"":Trandolapril}"
"{""ko"":D00623,""name"":Moexipril hydrochloride}"
"{""ko"":D10276,""name"":Captopril and hydrochlorothiazide}"
"{""ko"":D10277,""name"":Enalapril maleate and hydrochlorothiazide}"
"{""ko"":D10268,""name"":Hydrochlorothiazide and lisinopril}"
"{""ko"":D10278,""name"":Quinapril hydrochloride and hydrochlorothiazide}"
"{""ko"":D10279,""name"":Benazepril hydrochloride and hydrochlorothiazide}"
"{""ko"":D10280,""name"":Fosinopril and hydrochlorothiazide}"
"{""ko"":D10281,""name"":Moexipril hydrochloride and hydrochlorothiazide}"
"{""ko"":D11581,""name"":Perindopril and amlodipine}"
"{""ko"":D10282,""name"":Trandolapril and verapamil hydrochloride}"
"{""ko"":D00357,""name"":Losartan potassium}"
"{""ko"":D02082,""name"":Eprosartan mesylate}"
"{""ko"":D00400,""name"":Valsartan}"
"{""ko"":D00523,""name"":Irbesartan}"
"{""ko"":D00626,""name"":Candesartan cilexetil}"
"{""ko"":D00627,""name"":Telmisartan}"
"{""ko"":D01204,""name"":Olmesartan medoxomil}"
"{""ko"":D08067,""name"":Azilsartan medoxomil}"
"{""ko"":D08865,""name"":Azilsartan kamedoxomil}"
"{""ko"":D07895,""name"":Losartan potassium and hydrochlorothiazide}"
"{""ko"":D10283,""name"":Eprosartan mesylate and hydrochlorothiazide}"
"{""ko"":D09197,""name"":Valsartan and hydrochlorothiazide}"
"{""ko"":D10249,""name"":Irbesartan and hydrochlorothiazide}"
"{""ko"":D09196,""name"":Candesartan cilexetil and hydrochlorothiazide}"
"{""ko"":D09219,""name"":Telmisartan and hydrochlorothiazide}"
"{""ko"":D10284,""name"":Olmesartan medoxomil and hydrochlorothiazide}"
"{""ko"":D10589,""name"":Azilsartan medoxomil and chlorthalidone}"
"{""ko"":D09745,""name"":Valsartan and amlodipine besilate}"
"{""ko"":D10285,""name"":Amlodipine besylate and olmesartan medoxomil}"
"{""ko"":D09743,""name"":Telmisartan and amlodipine besilate}"
"{""ko"":D10286,""name"":Amlodipine, valsartan and hydrochlorothiazide}"
"{""ko"":D10288,""name"":Olmesartan medoxomil, amlodipine besylate and hydrochlorothiazide}"
"{""ko"":D11388,""name"":Nebivolol and valsartan}"
"{""ko"":D06412,""name"":Aliskiren fumarate}"
"{""ko"":D10289,""name"":Aliskiren hemifumarate and hydrochlorothiazide}"
"{""ko"":D03769,""name"":Enalaprilat}"
"{""ko"":D04997,""name"":Methyldopate hydrochloride}"
"{""ko"":D11069,""name"":Amlodipine and benazepril}"
"{""ko"":D11585,""name"":Terazosin hydrochloride anhydrous}"
"{""ko"":D11723,""name"":Levamlodipine maleate}"
"{""ko"":D05589,""name"":Pralatrexate}"
"{""ko"":D08870,""name"":Belinostat}"
"{""ko"":D00350,""name"":Itraconazole}"
"{""ko"":D00419,""name"":Misoprostol}"
"{""ko"":D00446,""name"":Sucralfate}"
"{""ko"":D00481,""name"":Propantheline bromide}"
"{""ko"":D00719,""name"":Hyoscyamine sulfate}"
"{""ko"":D10247,""name"":Chlordiazepoxide hydrochloride and clidinium bromide}"
"{""image"":https://5.imimg.com/data5/QD/KO/MY-608147/untitled-2-500x500.jpg,""ko"":D11575,""name"":Ibuprofen}"
"{""ko"":D11576,""name"":Naproxen and esomeprazole magnesium}"
"{""ko"":D00715,""name"":Methscopolamine bromide}"
"{""ko"":D11138,""name"":Larotrectinib sulfate}"
"{""ko"":D10926,""name"":Entrectinib}"
"{""ko"":D10476,""name"":Lusutrombopag}"
"{""ko"":D10307,""name"":Avatrombopag maleate}"
"{""ko"":D07445,""name"":Amfetamine}"
"{""ko"":D02242,""name"":Methamphetamine hydrochloride}"
"{""ko"":D04999,""name"":Methylphenidate}"
"{""ko"":D02574,""name"":Atomoxetine hydrochloride}"
"{""ko"":D03721,""name"":Dexmethylphenidate hydrochloride}"
"{""ko"":D04747,""name"":Lisdexamfetamine dimesylate}"
"{""ko"":D11624,""name"":Amphetamine aspartate, amphetamine sulfate, dextroamphetamine saccharate and dextroamphetamine sulfate}"
"{""ko"":D11989,""name"":Serdexmethylphenidate and dexmethylphenidate}"
"{""ko"":D00871,""name"":Sulfacetamide sodium}"
"{""ko"":D00501,""name"":Pentoxifylline}"
"{""ko"":D02121,""name"":Ceftibuten hydrate}"
"{""ko"":D11571,""name"":Cefdinir monohydrate}"
"{""ko"":D01628,""name"":Cefditoren pivoxil}"
"{""ko"":D00276,""name"":Clarithromycin}"
"{""ko"":D00140,""name"":Erythromycin}"
"{""ko"":D01361,""name"":Erythromycin ethylsuccinate}"
"{""ko"":D02184,""name"":Erythromycin stearate}"
"{""ko"":D02157,""name"":Penicillin G benzathine}"
"{""ko"":D00901,""name"":Rimantadine hydrochloride}"
"{""ko"":D00902,""name"":Zanamivir}"
"{""ko"":D00900,""name"":Oseltamivir phosphate}"
"{""ko"":D03829,""name"":Peramivir}"
"{""ko"":D11021,""name"":Baloxavir marboxil}"
"{""ko"":D00777,""name"":Amantadine hydrochloride}"
"{""ko"":D00134,""name"":Albendazole}"
"{""ko"":D00693,""name"":Chlordiazepoxide hydrochloride}"
"{""ko"":D00131,""name"":Disulfiram}"
"{""ko"":D02780,""name"":Acamprosate calcium}"
"{""ko"":D05113,""name"":Naltrexone}"
"{""ko"":D02095,""name"":Naltrexone hydrochloride}"
"{""ko"":D00222,""name"":Acyclovir}"
"{""ko"":D02764,""name"":Acyclovir sodium}"
"{""ko"":D05407,""name"":Penciclovir}"
"{""ko"":D00333,""name"":Ganciclovir}"
"{""ko"":D00317,""name"":Famciclovir}"
"{""ko"":D00398,""name"":Valacyclovir hydrochloride}"
"{""ko"":D00579,""name"":Foscarnet sodium}"
"{""ko"":D00391,""name"":Trifluridine}"
"{""ko"":D11627,""name"":Acyclovir and hydrochortisone}"
"{""ko"":D01748,""name"":Isoxsuprine hydrochloride}"
"{""ko"":D01426,""name"":Tinidazole}"
"{""ko"":D02486,""name"":Nitazoxanide}"
"{""ko"":D01108,""name"":Magnesium sulfate}"
"{""image"":https://5.imimg.com/data5/BO/QF/MY-7034457/indomethacin-capsules-500x500.jpg,""ko"":D00141,""name"":Indomethacin}"
"{""ko"":D00118,""name"":Naproxen}"
"{""ko"":D00970,""name"":Naproxen sodium}"
"{""ko"":D00567,""name"":Celecoxib}"
"{""ko"":D03441,""name"":Certolizumab pegol}"
"{""ko"":D04358,""name"":Golimumab}"
"{""ko"":D00169,""name"":Meclofenamate sodium}"
"{""ko"":D05349,""name"":Pancrelipase}"
"{""ko"":D09669,""name"":Siltuximab}"
"{""ko"":D00780,""name"":Bromocriptine mesylate}"
"{""ko"":D05394,""name"":Pegvisomant}"
"{""ko"":D06495,""name"":Octreotide acetate}"
"{""ko"":D04666,""name"":Lanreotide acetate}"
"{""ko"":D00562,""name"":Propylthiouracil}"
"{""ko"":D00401,""name"":Methimazole}"
"{""ko"":D00701,""name"":Phenobarbital sodium}"
"{""ko"":D02259,""name"":Sodium iodide I 131}"
"{""ko"":D09394,""name"":Fidaxomicin}"
"{""ko"":D10453,""name"":Bezlotoxumab}"
"{""ko"":D03684,""name"":Denosumab}"
"{""ko"":D03231,""name"":Epoetin alfa}"
"{""ko"":D03651,""name"":Darbepoetin alfa}"
"{""ko"":D09998,""name"":Epoetin beta pegol}"
"{""ko"":D11004,""name"":Vestronidase alfa}"
"{""ko"":D10643,""name"":Isavuconazonium sulfate}"
"{""ko"":D07364,""name"":Triclabendazole}"
"{""ko"":D00416,""name"":Miconazole}"
"{""ko"":D00882,""name"":Miconazole nitrate}"
"{""ko"":D00282,""name"":Clotrimazole}"
"{""ko"":D00202,""name"":Nystatin}"
"{""ko"":D00322,""name"":Fluconazole}"
"{""ko"":D00323,""name"":Flucytosine}"
"{""ko"":D00880,""name"":Butoconazole nitrate}"
"{""ko"":D00888,""name"":Terconazole}"
"{""ko"":D02555,""name"":Posaconazole}"
"{""ko"":D02501,""name"":Caspofungin acetate}"
"{""ko"":D02465,""name"":Micafungin sodium}"
"{""ko"":D03211,""name"":Anidulafungin}"
"{""ko"":D11601,""name"":Tafasitamab}"
"{""ko"":D10761,""name"":Polatuzumab vedotin}"
"{""ko"":D11990,""name"":Lisocabtagene maraleucel}"
"{""ko"":D00106,""name"":Epoprostenol}"
"{""ko"":D01337,""name"":Epoprostenol sodium}"
"{""ko"":D02721,""name"":Iloprost}"
"{""ko"":D06213,""name"":Treprostinil}"
"{""ko"":D10430,""name"":Treprostinil diolamine}"
"{""ko"":D09994,""name"":Selexipag}"
"{""ko"":D01227,""name"":Bosentan}"
"{""ko"":D07077,""name"":Ambrisentan}"
"{""ko"":D10135,""name"":Macitentan}"
"{""ko"":D09572,""name"":Riociguat}"
"{""ko"":D08514,""name"":Sildenafil}"
"{""ko"":D02229,""name"":Sildenafil citrate}"
"{""ko"":D02008,""name"":Tadalafil}"
"{""ko"":D00074,""name"":Nitric oxide}"
"{""ko"":D00471,""name"":Praziquantel}"
"{""ko"":D09680,""name"":Teprotumumab}"
"{""ko"":D11077,""name"":Pegvaliase}"
"{""ko"":D01798,""name"":Sapropterin dihydrochloride}"
"{""ko"":D02272,""name"":Quinidine sulfate}"
"{""ko"":D00638,""name"":Flecainide acetate}"
"{""ko"":D02531,""name"":Bacitracin zinc, neomycin sulfate and polymixin B sulfate}"
"{""ko"":D11097,""name"":Polymyxin B sulfate and bacitracin zinc}"
"{""ko"":D00990,""name"":Nafarelin acetate}"
"{""ko"":D00448,""name"":Sulfasalazine}"
"{""ko"":D03203,""name"":Abatacept}"
"{""ko"":D02596,""name"":Tocilizumab}"
"{""ko"":D00463,""name"":Oxaprozin}"
"{""ko"":D04148,""name"":Fenfluramine hydrochloride}"
"{""ko"":D05928,""name"":Stiripentol}"
"{""ko"":D02195,""name"":Mupirocin calcium}"
"{""ko"":D01430,""name"":Tiopronin}"
"{""ko"":D06272,""name"":Sorafenib tosylate}"
"{""ko"":D10137,""name"":Regorafenib hydrate}"
"{""ko"":D10095,""name"":Cabozantinib s-malate}"
"{""ko"":D09920,""name"":Lenvatinib mesylate}"
"{""ko"":D09371,""name"":Ramucirumab}"
"{""ko"":D00107,""name"":Tacrolimus}"
"{""ko"":D00752,""name"":Mycophenolate mofetil}"
"{""ko"":D05095,""name"":Mycophenolate sodium}"
"{""ko"":D00753,""name"":Sirolimus}"
"{""ko"":D03222,""name"":Belatacept}"
"{""ko"":D03058,""name"":Basiliximab}"
"{""ko"":D00238,""name"":Azathioprine}"
"{""ko"":D06087,""name"":Testosterone undecanoate}"
"{""ko"":D10469,""name"":Simeprevir sodium}"
"{""ko"":D10105,""name"":Daclatasvir dihydrochloride}"
"{""ko"":D10366,""name"":Sofosbuvir}"
"{""ko"":D10578,""name"":Ledipasvir and sofosbuvir}"
"{""ko"":D10582,""name"":Dasabuvir, ombitasvir, paritaprevir and ritonavir}"
"{""ko"":D10745,""name"":Ombitasvir, paritaprevir and ritonavir}"
"{""ko"":D10778,""name"":Elbasvir and grazoprevir}"
"{""ko"":D10827,""name"":Sofosbuvir and velpatasvir}"
"{""ko"":D10900,""name"":Sofosbuvir, velpatasvir and voxilaprevir}"
"{""ko"":D11014,""name"":Glecaprevir and pibrentasvir}"
"{""ko"":D02747,""name"":Peginterferon alfa-2a}"
"{""ko"":D11878,""name"":Bulevirtide acetate}"
"{""ko"":D00224,""name"":Allopurinol}"
"{""ko"":D01206,""name"":Febuxostat}"
"{""ko"":D11175,""name"":Lesinurad and allopurinol}"
"{""ko"":D00475,""name"":Probenecid}"
"{""ko"":D09921,""name"":Lesinurad}"
"{""ko"":D00570,""name"":Colchicine}"
"{""ko"":D09316,""name"":Pegloticase}"
"{""ko"":D11574,""name"":Probenecid and colchicine}"
"{""ko"":D09673,""name"":Tafamidis}"
"{""ko"":D09674,""name"":Tafamidis meglumine}"
"{""ko"":D10794,""name"":Patisiran sodium}"
"{""ko"":D10941,""name"":Inotersen sodium}"
"{""image"":https://padagis.com/wp-content/uploads/2021/09/Budesonideweb.jpg,""ko"":D00246,""name"":Budesonide}"
"{""ko"":D00689,""name"":Beclomethasone dipropionate}"
"{""ko"":D00690,""name"":Mometasone furoate}"
"{""ko"":D01708,""name"":Fluticasone propionate}"
"{""ko"":D06315,""name"":Fluticasone furoate}"
"{""ko"":D10354,""name"":Dupilumab}"
"{""ko"":D00324,""name"":Flunisolide}"
"{""ko"":D01703,""name"":Ciclesonide}"
"{""ko"":D10295,""name"":Mometasone furoate and formoterol fumarate}"
"{""ko"":D00371,""name"":Theophylline}"
"{""ko"":D00411,""name"":Zafirlukast}"
"{""ko"":D00529,""name"":Montelukast sodium}"
"{""ko"":D05251,""name"":Omalizumab}"
"{""ko"":D08985,""name"":Reslizumab}"
"{""ko"":D04923,""name"":Mepolizumab}"
"{""ko"":D09874,""name"":Benralizumab}"
"{""ko"":D00414,""name"":Zileuton}"
"{""ko"":D03671,""name"":Deflazacort}"
"{""ko"":D09900,""name"":Eteplirsen}"
"{""ko"":D11707,""name"":Golodirsen}"
"{""ko"":D11528,""name"":Viltolarsen}"
"{""ko"":D11988,""name"":Casimersen}"
"{""ko"":D11417,""name"":Pemigatinib}"
"{""ko"":D02815,""name"":Alitretinoin}"
"{""ko"":D06503,""name"":Pemetrexed sodium hydrate}"
"{""ko"":D00063,""name"":Tobramycin}"
"{""ko"":D03896,""name"":Dornase alfa}"
"{""ko"":D09916,""name"":Ivacaftor}"
"{""ko"":D10685,""name"":Lumacaftor and ivacaftor}"
"{""ko"":D11042,""name"":Tezacaftor and ivacaftor}"
"{""ko"":D11700,""name"":Elexacaftor, ivacaftor and tezacaftor}"
"{""ko"":D05870,""name"":Sodium phosphate P 32}"
"{""ko"":D06407,""name"":Vandetanib}"
"{""ko"":D11713,""name"":Selpercatinib}"
"{""ko"":D01413,""name"":Estradiol valerate}"
"{""ko"":D10452,""name"":Cabazitaxel acetonate}"
"{""ko"":D02398,""name"":Estramustine phosphate sodium}"
"{""ko"":D06397,""name"":Estramustine phosphate sodium hydrate}"
"{""ko"":D00586,""name"":Flutamide}"
"{""ko"":D00965,""name"":Nilutamide}"
"{""ko"":D00961,""name"":Bicalutamide}"
"{""ko"":D10218,""name"":Enzalutamide}"
"{""ko"":D11040,""name"":Apalutamide}"
"{""ko"":D11045,""name"":Darolutamide}"
"{""ko"":D09400,""name"":Degarelix acetate}"
"{""ko"":D09701,""name"":Abiraterone acetate}"
"{""ko"":D06644,""name"":Sipuleucel-T}"
"{""ko"":D10398,""name"":Radium Ra 223 dichloride}"
"{""ko"":D10888,""name"":Relugolix}"
"{""ko"":D02094,""name"":Thiamine hydrochloride}"
"{""ko"":D00015,""name"":Glutamine}"
"{""ko"":D11480,""name"":Crizanlizumab}"
"{""ko"":D11330,""name"":Voxelotor}"
"{""ko"":D03327,""name"":Porfimer sodium}"
"{""ko"":D00343,""name"":Ifosfamide}"
"{""ko"":D00125,""name"":Etoposide}"
"{""ko"":D04107,""name"":Etoposide phosphate}"
"{""ko"":D00275,""name"":Cisplatin}"
"{""ko"":D05578,""name"":Potassium citrate}"
"{""ko"":D00985,""name"":Triamcinolone hexacetonide}"
"{""ko"":D02114,""name"":Hydroxychloroquine sulfate}"
"{""ko"":D08083,""name"":Vedolizumab}"
"{""ko"":D02200,""name"":Pilocarpine hydrochloride}"
"{""ko"":D00661,""name"":Cevimeline hydrochloride}"
"{""ko"":D00769,""name"":Clopidogrel bisulfate}"
"{""ko"":D09017,""name"":Ticagrelor}"
"{""ko"":D03361,""name"":Cangrelor tetrasodium}"
"{""ko"":D09766,""name"":Vorapaxar sulfate}"
"{""ko"":D05721,""name"":Reteplase}"
"{""ko"":D05206,""name"":Norepinephrine bitartrate}"
"{""ko"":D00633,""name"":Dopamine hydrochloride}"
"{""ko"":D10127,""name"":Glycerol phenylbutyrate}"
"{""ko"":D10205,""name"":Sodium phenylacetate and sodium benzoate}"
"{""ko"":D10468,""name"":Cysteamine bitartrate}"
"{""ko"":D03635,""name"":Cysteamine hydrochloride}"
"{""ko"":D00105,""name"":Estradiol}"
"{""ko"":D01203,""name"":Sodium bicarbonate}"
"{""ko"":D00353,""name"":Lamivudine}"
"{""ko"":D01982,""name"":Tenofovir disoproxil fumarate}"
"{""ko"":D01655,""name"":Adefovir dipivoxil}"
"{""ko"":D04008,""name"":Entecavir}"
"{""ko"":D06675,""name"":Telbivudine}"
"{""ko"":D10605,""name"":Tenofovir alafenamide fumarate}"
"{""ko"":D04431,""name"":Hepatitis B immune globulin}"
"{""ko"":D00592,""name"":Dapsone}"
"{""ko"":D02697,""name"":Valrubicin}"
"{""ko"":D00208,""name"":Mitomycin}"
"{""ko"":D10927,""name"":Erdafitinib}"
"{""ko"":D10817,""name"":Avelumab}"
"{""ko"":D11525,""name"":Enfortumab vedotin}"
"{""ko"":D06408,""name"":Zinc acetate}"
"{""ko"":D00736,""name"":Trientine hydrochloride}"
"{""ko"":D00496,""name"":Penicillamine}"
